"DATE_NAME","GEOGRAPHY_NAME","GEOGRAPHY_CODE","INDUSTRY_NAME","EMPLOYMENT_STATUS_NAME","MEASURE_NAME","MEASURES_NAME","OBS_VALUE","OBS_STATUS_NAME"
"2021","Hackney","E09000012","64 : Financial service activities, except insurance and pension funding","Employees","Industry percentage","Value",1.6,"Normal Value"
"2021","Hackney","E09000012","64 : Financial service activities, except insurance and pension funding","Full-time employees","Count","Value",2000,"Normal Value"
"2021","Hackney","E09000012","64 : Financial service activities, except insurance and pension funding","Full-time employees","Industry percentage","Value",1.9,"Normal Value"
"2021","Hackney","E09000012","64 : Financial service activities, except insurance and pension funding","Part-time employees","Count","Value",225,"Normal Value"
"2021","Hackney","E09000012","64 : Financial service activities, except insurance and pension funding","Part-time employees","Industry percentage","Value",0.6,"Normal Value"
"2021","Hackney","E09000012","65 : Insurance, reinsurance and pension funding, except compulsory social security","Employees","Count","Value",50,"Normal Value"
"2021","Hackney","E09000012","65 : Insurance, reinsurance and pension funding, except compulsory social security","Employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hackney","E09000012","65 : Insurance, reinsurance and pension funding, except compulsory social security","Full-time employees","Count","Value",50,"Normal Value"
"2021","Hackney","E09000012","65 : Insurance, reinsurance and pension funding, except compulsory social security","Full-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hackney","E09000012","65 : Insurance, reinsurance and pension funding, except compulsory social security","Part-time employees","Count","Value",5,"Normal Value"
"2021","Hackney","E09000012","65 : Insurance, reinsurance and pension funding, except compulsory social security","Part-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hackney","E09000012","66 : Activities auxiliary to financial services and insurance activities","Employees","Count","Value",3500,"Normal Value"
"2021","Hackney","E09000012","66 : Activities auxiliary to financial services and insurance activities","Employees","Industry percentage","Value",2.4,"Normal Value"
"2021","Hackney","E09000012","66 : Activities auxiliary to financial services and insurance activities","Full-time employees","Count","Value",3000,"Normal Value"
"2021","Hackney","E09000012","66 : Activities auxiliary to financial services and insurance activities","Full-time employees","Industry percentage","Value",2.8,"Normal Value"
"2021","Hackney","E09000012","66 : Activities auxiliary to financial services and insurance activities","Part-time employees","Count","Value",175,"Normal Value"
"2021","Hackney","E09000012","66 : Activities auxiliary to financial services and insurance activities","Part-time employees","Industry percentage","Value",0.5,"Normal Value"
"2021","Hackney","E09000012","68 : Real estate activities","Employees","Count","Value",4500,"Normal Value"
"2021","Hackney","E09000012","68 : Real estate activities","Employees","Industry percentage","Value",3.1,"Normal Value"
"2021","Hackney","E09000012","68 : Real estate activities","Full-time employees","Count","Value",3500,"Normal Value"
"2021","Hackney","E09000012","68 : Real estate activities","Full-time employees","Industry percentage","Value",3.2,"Normal Value"
"2021","Hackney","E09000012","68 : Real estate activities","Part-time employees","Count","Value",1250,"Normal Value"
"2021","Hackney","E09000012","68 : Real estate activities","Part-time employees","Industry percentage","Value",3.4,"Normal Value"
"2021","Hackney","E09000012","69 : Legal and accounting activities","Employees","Count","Value",6000,"Normal Value"
"2021","Hackney","E09000012","69 : Legal and accounting activities","Employees","Industry percentage","Value",4.1,"Normal Value"
"2021","Hackney","E09000012","69 : Legal and accounting activities","Full-time employees","Count","Value",4500,"Normal Value"
"2021","Hackney","E09000012","69 : Legal and accounting activities","Full-time employees","Industry percentage","Value",4.2,"Normal Value"
"2021","Hackney","E09000012","69 : Legal and accounting activities","Part-time employees","Count","Value",900,"Normal Value"
"2021","Hackney","E09000012","69 : Legal and accounting activities","Part-time employees","Industry percentage","Value",2.4,"Normal Value"
"2021","Hackney","E09000012","70 : Activities of head offices; management consultancy activities","Employees","Count","Value",10000,"Normal Value"
"2021","Hackney","E09000012","70 : Activities of head offices; management consultancy activities","Employees","Industry percentage","Value",6.9,"Normal Value"
"2021","Hackney","E09000012","70 : Activities of head offices; management consultancy activities","Full-time employees","Count","Value",9000,"Normal Value"
"2021","Hackney","E09000012","70 : Activities of head offices; management consultancy activities","Full-time employees","Industry percentage","Value",8.3,"Normal Value"
"2021","Hackney","E09000012","70 : Activities of head offices; management consultancy activities","Part-time employees","Count","Value",1000,"Normal Value"
"2021","Hackney","E09000012","70 : Activities of head offices; management consultancy activities","Part-time employees","Industry percentage","Value",2.7,"Normal Value"
"2021","Hackney","E09000012","71 : Architectural and engineering activities; technical testing and analysis","Employees","Count","Value",3500,"Normal Value"
"2021","Hackney","E09000012","71 : Architectural and engineering activities; technical testing and analysis","Employees","Industry percentage","Value",2.4,"Normal Value"
"2021","Hackney","E09000012","71 : Architectural and engineering activities; technical testing and analysis","Full-time employees","Count","Value",3000,"Normal Value"
"2021","Hackney","E09000012","71 : Architectural and engineering activities; technical testing and analysis","Full-time employees","Industry percentage","Value",2.8,"Normal Value"
"2021","Hackney","E09000012","71 : Architectural and engineering activities; technical testing and analysis","Part-time employees","Count","Value",500,"Normal Value"
"2021","Hackney","E09000012","71 : Architectural and engineering activities; technical testing and analysis","Part-time employees","Industry percentage","Value",1.4,"Normal Value"
"2021","Hackney","E09000012","72 : Scientific research and development","Employees","Count","Value",500,"Normal Value"
"2021","Hackney","E09000012","72 : Scientific research and development","Employees","Industry percentage","Value",0.3,"Normal Value"
"2021","Hackney","E09000012","72 : Scientific research and development","Full-time employees","Count","Value",500,"Normal Value"
"2021","Hackney","E09000012","72 : Scientific research and development","Full-time employees","Industry percentage","Value",0.5,"Normal Value"
"2021","Hackney","E09000012","72 : Scientific research and development","Part-time employees","Count","Value",50,"Normal Value"
"2021","Hackney","E09000012","72 : Scientific research and development","Part-time employees","Industry percentage","Value",0.1,"Normal Value"
"2021","Hackney","E09000012","73 : Advertising and market research","Employees","Count","Value",4500,"Normal Value"
"2021","Hackney","E09000012","73 : Advertising and market research","Employees","Industry percentage","Value",3.1,"Normal Value"
"2021","Hackney","E09000012","73 : Advertising and market research","Full-time employees","Count","Value",4000,"Normal Value"
"2021","Hackney","E09000012","73 : Advertising and market research","Full-time employees","Industry percentage","Value",3.7,"Normal Value"
"2021","Hackney","E09000012","73 : Advertising and market research","Part-time employees","Count","Value",450,"Normal Value"
"2021","Hackney","E09000012","73 : Advertising and market research","Part-time employees","Industry percentage","Value",1.2,"Normal Value"
"2021","Hackney","E09000012","74 : Other professional, scientific and technical activities","Employees","Count","Value",4500,"Normal Value"
"2021","Hackney","E09000012","74 : Other professional, scientific and technical activities","Employees","Industry percentage","Value",3.1,"Normal Value"
"2021","Hackney","E09000012","74 : Other professional, scientific and technical activities","Full-time employees","Count","Value",4000,"Normal Value"
"2021","Hackney","E09000012","74 : Other professional, scientific and technical activities","Full-time employees","Industry percentage","Value",3.7,"Normal Value"
"2021","Hackney","E09000012","74 : Other professional, scientific and technical activities","Part-time employees","Count","Value",700,"Normal Value"
"2021","Hackney","E09000012","74 : Other professional, scientific and technical activities","Part-time employees","Industry percentage","Value",1.9,"Normal Value"
"2021","Hackney","E09000012","75 : Veterinary activities","Employees","Count","Value",30,"Normal Value"
"2021","Hackney","E09000012","75 : Veterinary activities","Employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hackney","E09000012","75 : Veterinary activities","Full-time employees","Count","Value",20,"Normal Value"
"2021","Hackney","E09000012","75 : Veterinary activities","Full-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hackney","E09000012","75 : Veterinary activities","Part-time employees","Count","Value",10,"Normal Value"
"2021","Hackney","E09000012","75 : Veterinary activities","Part-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hackney","E09000012","77 : Rental and leasing activities","Employees","Count","Value",150,"Normal Value"
"2021","Hackney","E09000012","77 : Rental and leasing activities","Employees","Industry percentage","Value",0.1,"Normal Value"
"2021","Hackney","E09000012","77 : Rental and leasing activities","Full-time employees","Count","Value",125,"Normal Value"
"2021","Hackney","E09000012","77 : Rental and leasing activities","Full-time employees","Industry percentage","Value",0.1,"Normal Value"
"2021","Hackney","E09000012","77 : Rental and leasing activities","Part-time employees","Count","Value",20,"Normal Value"
"2021","Hackney","E09000012","77 : Rental and leasing activities","Part-time employees","Industry percentage","Value",0.1,"Normal Value"
"2021","Hackney","E09000012","78 : Employment activities","Employees","Count","Value",3000,"Normal Value"
"2021","Hackney","E09000012","78 : Employment activities","Employees","Industry percentage","Value",2.1,"Normal Value"
"2021","Hackney","E09000012","78 : Employment activities","Full-time employees","Count","Value",2500,"Normal Value"
"2021","Hackney","E09000012","78 : Employment activities","Full-time employees","Industry percentage","Value",2.3,"Normal Value"
"2021","Hackney","E09000012","78 : Employment activities","Part-time employees","Count","Value",700,"Normal Value"
"2021","Hackney","E09000012","78 : Employment activities","Part-time employees","Industry percentage","Value",1.9,"Normal Value"
"2021","Hackney","E09000012","79 : Travel agency, tour operator and other reservation service and related activities","Employees","Count","Value",600,"Normal Value"
"2021","Hackney","E09000012","79 : Travel agency, tour operator and other reservation service and related activities","Employees","Industry percentage","Value",0.4,"Normal Value"
"2021","Hackney","E09000012","79 : Travel agency, tour operator and other reservation service and related activities","Full-time employees","Count","Value",500,"Normal Value"
"2021","Hackney","E09000012","79 : Travel agency, tour operator and other reservation service and related activities","Full-time employees","Industry percentage","Value",0.5,"Normal Value"
"2021","Hackney","E09000012","79 : Travel agency, tour operator and other reservation service and related activities","Part-time employees","Count","Value",100,"Normal Value"
"2021","Hackney","E09000012","79 : Travel agency, tour operator and other reservation service and related activities","Part-time employees","Industry percentage","Value",0.3,"Normal Value"
"2021","Hackney","E09000012","80 : Security and investigation activities","Employees","Count","Value",600,"Normal Value"
"2021","Hackney","E09000012","80 : Security and investigation activities","Employees","Industry percentage","Value",0.4,"Normal Value"
"2021","Hackney","E09000012","80 : Security and investigation activities","Full-time employees","Count","Value",500,"Normal Value"
"2021","Hackney","E09000012","80 : Security and investigation activities","Full-time employees","Industry percentage","Value",0.5,"Normal Value"
"2021","Hackney","E09000012","80 : Security and investigation activities","Part-time employees","Count","Value",100,"Normal Value"
"2021","Hackney","E09000012","80 : Security and investigation activities","Part-time employees","Industry percentage","Value",0.3,"Normal Value"
"2021","Hackney","E09000012","81 : Services to buildings and landscape activities","Employees","Count","Value",1500,"Normal Value"
"2021","Hackney","E09000012","81 : Services to buildings and landscape activities","Employees","Industry percentage","Value",1.0,"Normal Value"
"2021","Hackney","E09000012","81 : Services to buildings and landscape activities","Full-time employees","Count","Value",700,"Normal Value"
"2021","Hackney","E09000012","81 : Services to buildings and landscape activities","Full-time employees","Industry percentage","Value",0.6,"Normal Value"
"2021","Hackney","E09000012","81 : Services to buildings and landscape activities","Part-time employees","Count","Value",800,"Normal Value"
"2021","Hackney","E09000012","81 : Services to buildings and landscape activities","Part-time employees","Industry percentage","Value",2.2,"Normal Value"
"2021","Hackney","E09000012","82 : Office administrative, office support and other business support activities","Employees","Count","Value",2500,"Normal Value"
"2021","Hackney","E09000012","82 : Office administrative, office support and other business support activities","Employees","Industry percentage","Value",1.7,"Normal Value"
"2021","Hackney","E09000012","82 : Office administrative, office support and other business support activities","Full-time employees","Count","Value",2250,"Normal Value"
"2021","Hackney","E09000012","82 : Office administrative, office support and other business support activities","Full-time employees","Industry percentage","Value",2.1,"Normal Value"
"2021","Hackney","E09000012","82 : Office administrative, office support and other business support activities","Part-time employees","Count","Value",450,"Normal Value"
"2021","Hackney","E09000012","82 : Office administrative, office support and other business support activities","Part-time employees","Industry percentage","Value",1.2,"Normal Value"
"2021","Hackney","E09000012","84 : Public administration and defence; compulsory social security","Employees","Count","Value",6000,"Normal Value"
"2021","Hackney","E09000012","84 : Public administration and defence; compulsory social security","Employees","Industry percentage","Value",4.1,"Normal Value"
"2021","Hackney","E09000012","84 : Public administration and defence; compulsory social security","Full-time employees","Count","Value",4500,"Normal Value"
"2021","Hackney","E09000012","84 : Public administration and defence; compulsory social security","Full-time employees","Industry percentage","Value",4.2,"Normal Value"
"2021","Hackney","E09000012","84 : Public administration and defence; compulsory social security","Part-time employees","Count","Value",1250,"Normal Value"
"2021","Hackney","E09000012","84 : Public administration and defence; compulsory social security","Part-time employees","Industry percentage","Value",3.4,"Normal Value"
"2021","Hackney","E09000012","85 : Education","Employees","Count","Value",12000,"Normal Value"
"2021","Hackney","E09000012","85 : Education","Employees","Industry percentage","Value",8.3,"Normal Value"
"2021","Hackney","E09000012","85 : Education","Full-time employees","Count","Value",7000,"Normal Value"
"2021","Hackney","E09000012","85 : Education","Full-time employees","Industry percentage","Value",6.5,"Normal Value"
"2021","Hackney","E09000012","85 : Education","Part-time employees","Count","Value",5000,"Normal Value"
"2021","Hackney","E09000012","85 : Education","Part-time employees","Industry percentage","Value",13.5,"Normal Value"
"2021","Hackney","E09000012","86 : Human health activities","Employees","Count","Value",8000,"Normal Value"
"2021","Hackney","E09000012","86 : Human health activities","Employees","Industry percentage","Value",5.5,"Normal Value"
"2021","Hackney","E09000012","86 : Human health activities","Full-time employees","Count","Value",6000,"Normal Value"
"2021","Hackney","E09000012","86 : Human health activities","Full-time employees","Industry percentage","Value",5.6,"Normal Value"
"2021","Hackney","E09000012","86 : Human health activities","Part-time employees","Count","Value",2000,"Normal Value"
"2021","Hackney","E09000012","86 : Human health activities","Part-time employees","Industry percentage","Value",5.4,"Normal Value"
"2021","Hackney","E09000012","87 : Residential care activities","Employees","Count","Value",1000,"Normal Value"
"2021","Hackney","E09000012","87 : Residential care activities","Employees","Industry percentage","Value",0.7,"Normal Value"
"2021","Hackney","E09000012","87 : Residential care activities","Full-time employees","Count","Value",700,"Normal Value"
"2021","Hackney","E09000012","87 : Residential care activities","Full-time employees","Industry percentage","Value",0.6,"Normal Value"
"2021","Hackney","E09000012","87 : Residential care activities","Part-time employees","Count","Value",350,"Normal Value"
"2021","Hackney","E09000012","87 : Residential care activities","Part-time employees","Industry percentage","Value",0.9,"Normal Value"
"2021","Hackney","E09000012","88 : Social work activities without accommodation","Employees","Count","Value",6000,"Normal Value"
"2021","Hackney","E09000012","88 : Social work activities without accommodation","Employees","Industry percentage","Value",4.1,"Normal Value"
"2021","Hackney","E09000012","88 : Social work activities without accommodation","Full-time employees","Count","Value",3500,"Normal Value"
"2021","Hackney","E09000012","88 : Social work activities without accommodation","Full-time employees","Industry percentage","Value",3.2,"Normal Value"
"2021","Hackney","E09000012","88 : Social work activities without accommodation","Part-time employees","Count","Value",2500,"Normal Value"
"2021","Hackney","E09000012","88 : Social work activities without accommodation","Part-time employees","Industry percentage","Value",6.8,"Normal Value"
"2021","Hackney","E09000012","90 : Creative, arts and entertainment activities","Employees","Count","Value",2250,"Normal Value"
"2021","Hackney","E09000012","90 : Creative, arts and entertainment activities","Employees","Industry percentage","Value",1.6,"Normal Value"
"2021","Hackney","E09000012","90 : Creative, arts and entertainment activities","Full-time employees","Count","Value",1250,"Normal Value"
"2021","Hackney","E09000012","90 : Creative, arts and entertainment activities","Full-time employees","Industry percentage","Value",1.2,"Normal Value"
"2021","Hackney","E09000012","90 : Creative, arts and entertainment activities","Part-time employees","Count","Value",800,"Normal Value"
"2021","Hackney","E09000012","90 : Creative, arts and entertainment activities","Part-time employees","Industry percentage","Value",2.2,"Normal Value"
"2021","Hackney","E09000012","91 : Libraries, archives, museums and other cultural activities","Employees","Count","Value",500,"Normal Value"
"2021","Hackney","E09000012","91 : Libraries, archives, museums and other cultural activities","Employees","Industry percentage","Value",0.3,"Normal Value"
"2021","Hackney","E09000012","91 : Libraries, archives, museums and other cultural activities","Full-time employees","Count","Value",300,"Normal Value"
"2021","Hackney","E09000012","91 : Libraries, archives, museums and other cultural activities","Full-time employees","Industry percentage","Value",0.3,"Normal Value"
"2021","Hackney","E09000012","91 : Libraries, archives, museums and other cultural activities","Part-time employees","Count","Value",200,"Normal Value"
"2021","Hackney","E09000012","91 : Libraries, archives, museums and other cultural activities","Part-time employees","Industry percentage","Value",0.5,"Normal Value"
"2021","Hackney","E09000012","92 : Gambling and betting activities","Employees","Count","Value",400,"Normal Value"
"2021","Hackney","E09000012","92 : Gambling and betting activities","Employees","Industry percentage","Value",0.3,"Normal Value"
"2021","Hackney","E09000012","92 : Gambling and betting activities","Full-time employees","Count","Value",250,"Normal Value"
"2021","Hackney","E09000012","92 : Gambling and betting activities","Full-time employees","Industry percentage","Value",0.2,"Normal Value"
"2021","Hackney","E09000012","92 : Gambling and betting activities","Part-time employees","Count","Value",150,"Normal Value"
"2021","Hackney","E09000012","92 : Gambling and betting activities","Part-time employees","Industry percentage","Value",0.4,"Normal Value"
"2021","Hackney","E09000012","93 : Sports activities and amusement and recreation activities","Employees","Count","Value",1750,"Normal Value"
"2021","Hackney","E09000012","93 : Sports activities and amusement and recreation activities","Employees","Industry percentage","Value",1.2,"Normal Value"
"2021","Hackney","E09000012","93 : Sports activities and amusement and recreation activities","Full-time employees","Count","Value",700,"Normal Value"
"2021","Hackney","E09000012","93 : Sports activities and amusement and recreation activities","Full-time employees","Industry percentage","Value",0.6,"Normal Value"
"2021","Hackney","E09000012","93 : Sports activities and amusement and recreation activities","Part-time employees","Count","Value",1000,"Normal Value"
"2021","Hackney","E09000012","93 : Sports activities and amusement and recreation activities","Part-time employees","Industry percentage","Value",2.7,"Normal Value"
"2021","Hackney","E09000012","94 : Activities of membership organisations","Employees","Count","Value",1500,"Normal Value"
"2021","Hackney","E09000012","94 : Activities of membership organisations","Employees","Industry percentage","Value",1.0,"Normal Value"
"2021","Hackney","E09000012","94 : Activities of membership organisations","Full-time employees","Count","Value",900,"Normal Value"
"2021","Hackney","E09000012","94 : Activities of membership organisations","Full-time employees","Industry percentage","Value",0.8,"Normal Value"
"2021","Hackney","E09000012","94 : Activities of membership organisations","Part-time employees","Count","Value",500,"Normal Value"
"2021","Hackney","E09000012","94 : Activities of membership organisations","Part-time employees","Industry percentage","Value",1.4,"Normal Value"
"2021","Hackney","E09000012","95 : Repair of computers and personal and household goods","Employees","Count","Value",125,"Normal Value"
"2021","Hackney","E09000012","95 : Repair of computers and personal and household goods","Employees","Industry percentage","Value",0.1,"Normal Value"
"2021","Hackney","E09000012","95 : Repair of computers and personal and household goods","Full-time employees","Count","Value",75,"Normal Value"
"2021","Hackney","E09000012","95 : Repair of computers and personal and household goods","Full-time employees","Industry percentage","Value",0.1,"Normal Value"
"2021","Hackney","E09000012","95 : Repair of computers and personal and household goods","Part-time employees","Count","Value",50,"Normal Value"
"2021","Hackney","E09000012","95 : Repair of computers and personal and household goods","Part-time employees","Industry percentage","Value",0.1,"Normal Value"
"2021","Hackney","E09000012","96 : Other personal service activities","Employees","Count","Value",1750,"Normal Value"
"2021","Hackney","E09000012","96 : Other personal service activities","Employees","Industry percentage","Value",1.2,"Normal Value"
"2021","Hackney","E09000012","96 : Other personal service activities","Full-time employees","Count","Value",1250,"Normal Value"
"2021","Hackney","E09000012","96 : Other personal service activities","Full-time employees","Industry percentage","Value",1.2,"Normal Value"
"2021","Hackney","E09000012","96 : Other personal service activities","Part-time employees","Count","Value",450,"Normal Value"
"2021","Hackney","E09000012","96 : Other personal service activities","Part-time employees","Industry percentage","Value",1.2,"Normal Value"
"2021","Hackney","E09000012","97 : Activities of households as employers of domestic personnel","Employees","Count","Value",0,"Normal Value"
"2021","Hackney","E09000012","97 : Activities of households as employers of domestic personnel","Employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hackney","E09000012","97 : Activities of households as employers of domestic personnel","Full-time employees","Count","Value",0,"Normal Value"
"2021","Hackney","E09000012","97 : Activities of households as employers of domestic personnel","Full-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hackney","E09000012","97 : Activities of households as employers of domestic personnel","Part-time employees","Count","Value",0,"Normal Value"
"2021","Hackney","E09000012","97 : Activities of households as employers of domestic personnel","Part-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hackney","E09000012","98 : Undifferentiated goods- and services-producing activities of private households for own use","Employees","Count","Value",0,"Normal Value"
"2021","Hackney","E09000012","98 : Undifferentiated goods- and services-producing activities of private households for own use","Employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hackney","E09000012","98 : Undifferentiated goods- and services-producing activities of private households for own use","Full-time employees","Count","Value",0,"Normal Value"
"2021","Hackney","E09000012","98 : Undifferentiated goods- and services-producing activities of private households for own use","Full-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hackney","E09000012","98 : Undifferentiated goods- and services-producing activities of private households for own use","Part-time employees","Count","Value",0,"Normal Value"
"2021","Hackney","E09000012","98 : Undifferentiated goods- and services-producing activities of private households for own use","Part-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hackney","E09000012","99 : Activities of extraterritorial organisations and bodies","Employees","Count","Value",0,"Normal Value"
"2021","Hackney","E09000012","99 : Activities of extraterritorial organisations and bodies","Employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hackney","E09000012","99 : Activities of extraterritorial organisations and bodies","Full-time employees","Count","Value",0,"Normal Value"
"2021","Hackney","E09000012","99 : Activities of extraterritorial organisations and bodies","Full-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hackney","E09000012","99 : Activities of extraterritorial organisations and bodies","Part-time employees","Count","Value",0,"Normal Value"
"2021","Hackney","E09000012","99 : Activities of extraterritorial organisations and bodies","Part-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","01 : Crop and animal production, hunting and related service activities","Employees","Count","Value",10,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","01 : Crop and animal production, hunting and related service activities","Employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","01 : Crop and animal production, hunting and related service activities","Full-time employees","Count","Value",10,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","01 : Crop and animal production, hunting and related service activities","Full-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","01 : Crop and animal production, hunting and related service activities","Part-time employees","Count","Value",0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","01 : Crop and animal production, hunting and related service activities","Part-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","02 : Forestry and logging","Employees","Count","Value",40,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","02 : Forestry and logging","Employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","02 : Forestry and logging","Full-time employees","Count","Value",40,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","02 : Forestry and logging","Full-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","02 : Forestry and logging","Part-time employees","Count","Value",0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","02 : Forestry and logging","Part-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","03 : Fishing and aquaculture","Employees","Count","Value",0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","03 : Fishing and aquaculture","Employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","03 : Fishing and aquaculture","Full-time employees","Count","Value",0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","03 : Fishing and aquaculture","Full-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","03 : Fishing and aquaculture","Part-time employees","Count","Value",0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","03 : Fishing and aquaculture","Part-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","05 : Mining of coal and lignite","Employees","Count","Value",0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","05 : Mining of coal and lignite","Employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","05 : Mining of coal and lignite","Full-time employees","Count","Value",0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","05 : Mining of coal and lignite","Full-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","05 : Mining of coal and lignite","Part-time employees","Count","Value",0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","05 : Mining of coal and lignite","Part-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","06 : Extraction of crude petroleum and natural gas","Employees","Count","Value",20,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","06 : Extraction of crude petroleum and natural gas","Employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","06 : Extraction of crude petroleum and natural gas","Full-time employees","Count","Value",10,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","06 : Extraction of crude petroleum and natural gas","Full-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","06 : Extraction of crude petroleum and natural gas","Part-time employees","Count","Value",0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","06 : Extraction of crude petroleum and natural gas","Part-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","07 : Mining of metal ores","Employees","Count","Value",0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","07 : Mining of metal ores","Employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","07 : Mining of metal ores","Full-time employees","Count","Value",0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","07 : Mining of metal ores","Full-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","07 : Mining of metal ores","Part-time employees","Count","Value",0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","07 : Mining of metal ores","Part-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","08 : Other mining and quarrying","Employees","Count","Value",0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","08 : Other mining and quarrying","Employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","08 : Other mining and quarrying","Full-time employees","Count","Value",0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","08 : Other mining and quarrying","Full-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","08 : Other mining and quarrying","Part-time employees","Count","Value",0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","08 : Other mining and quarrying","Part-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","09 : Mining support service activities","Employees","Count","Value",5,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","09 : Mining support service activities","Employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","09 : Mining support service activities","Full-time employees","Count","Value",0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","09 : Mining support service activities","Full-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","09 : Mining support service activities","Part-time employees","Count","Value",0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","09 : Mining support service activities","Part-time employees","Industry percentage","Value",0.0,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","10 : Manufacture of food products","Employees","Count","Value",350,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","10 : Manufacture of food products","Employees","Industry percentage","Value",0.2,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","10 : Manufacture of food products","Full-time employees","Count","Value",300,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","10 : Manufacture of food products","Full-time employees","Industry percentage","Value",0.3,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","10 : Manufacture of food products","Part-time employees","Count","Value",75,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","10 : Manufacture of food products","Part-time employees","Industry percentage","Value",0.2,"Normal Value"
"2021","Hammersmith and Fulham","E09000013","11 : Manufacture of beverages","Employees","Count","Value",175,"Normal Value"
